scenario,cost_att1,cost_att3
0,187652.88623299997,179240.815837
1,164892.807517,114491.69152886022
2,114412.82116383733,114412.82116383733
3,111926.22342706543,111926.22342706543
4,114393.12084111516,114393.12084111516
5,107622.93353361193,107622.93353361193
6,111420.15619036314,108878.49716957321
7,108789.57530608172,105492.93152700001
8,108789.57530608172,108789.57530608172
9,108733.52676555405,106145.10428463726
10,112199.2629964195,112026.79251278452
11,112026.79251278452,112026.79251278452
12,114001.72043489343,114001.72043489343
13,106820.61999036379,106820.61999036379
14,109277.55020807074,109277.55020807074
15,106820.61999036379,106820.61999036379
16,108223.09200234489,108223.09200234489
17,109492.59265061095,109492.59265061095
18,108603.7150449968,108603.7150449968
19,187965.97251,187965.97251
20,187721.716316,111271.47179458209
21,187445.97251,108586.51059904369
22,105982.88543777453,99016.91812067539
23,108828.81877983593,108828.81877983593
24,187965.97251,187965.97251
25,187965.97251,187965.97251
26,104835.97105689807,104835.97105689807
27,107704.07705675428,107459.04940164118
28,108688.54573636553,108460.2086465505
29,176311.04019899998,171670.306963
30,105999.79073030155,103200.40525591924
31,105948.44993580722,105948.44993580722
32,99179.45014718,99179.45014718
33,105618.20700199614,105618.20700199614
34,105618.20700199614,105618.20700199614
35,105402.22811857873,105402.22811857873
36,105463.68619985605,105463.68619985605
37,105470.25452700177,105470.25452700177
38,108938.86107129378,108938.86107129378
39,107532.33812922596,107532.33812922596
40,110189.53246194126,110006.47362809509
41,109985.25146538319,109985.25146538319
42,187915.17658,185202.166707
43,109785.8238179024,102128.05425225975
44,110100.38861088165,110100.38861088165
45,109862.64051168099,109862.64051168099
46,109776.10877473946,106072.50420548135
47,109808.9630289698,109808.9630289698
48,187965.97251,152329.077107
49,107918.32507498172,107918.32507498172
50,187965.97251,187722.44442936478
51,106757.49044202898,106757.49044202898
52,178237.51463800002,178237.51463800002
53,116162.33340002828,116162.33340002828
54,111659.16161499354,111659.16161499354
55,114447.47696387248,114447.47696387248
56,116146.3137202756,108104.0533165619
57,111556.07282298655,111556.07282298655
58,111641.90606604023,111641.90606604023
59,114209.7588583054,114201.5031635295
60,108142.97833129429,107716.00543163039
61,187915.17658,160969.27167100002
62,113501.64841059156,113501.64841059156
63,114636.33963230687,114499.39846206307
64,110728.45315429733,110728.45315429733
65,110634.36770569728,110634.36770569728
66,110637.25607686839,110637.25607686839
67,113194.47183374311,113194.47183374311
68,110659.4453198425,110659.4453198425
69,108867.42722614648,108867.42722614648
70,108864.98908467792,96857.17824049998
71,108867.42722614648,108867.42722614648
72,108843.4680070798,108843.4680070798
73,109925.56106476324,109925.56106476324
74,112604.57756721618,110037.2627910498
75,114622.81963787373,111066.6436092981
76,114622.81963787373,113159.84475569233
77,110239.02313411384,110239.02313411384
78,107052.53102536022,107052.53102536022
79,113655.4289667586,113655.4289667586
80,108957.11301156733,108957.11301156733
81,187965.97251,178530.65627599997
82,108845.79815156655,108845.79815156655
83,114930.98481114968,114367.76160600001
84,112813.1342237751,109581.9722095377
85,115873.9121988826,115873.9121988826
86,187965.97251,115340.97283769227
87,112461.03668009432,112461.03668009432
88,187965.97251,112268.29005499999
89,187965.97251,187848.84884999998
90,117913.1476770189,117913.1476770189
91,187965.97251,121354.02553252615
92,187965.97251,175667.5752145
93,118325.35741301074,115575.70001029519
94,118325.35741301074,118325.35741301074
95,118325.35741301074,118325.35741301074
96,117983.41038112521,117983.41038112521
97,187965.97251,120054.86162570344
98,120054.86162570344,120054.86162570344
99,120121.11255483642,120054.86162570344
100,118820.29170719076,118820.29170719076
101,109813.74497541634,109813.74497541634
102,183417.966324,182617.914524
103,118820.29170719076,118820.29170719076
104,118901.18725999481,118901.18725999481
105,114613.40189667692,114613.40189667692
106,114658.55355181696,114613.40189667692
107,114613.40189667692,114612.90697679168
108,187965.97251,187547.00939300001
109,187965.97251,177602.32505
110,106906.80160048377,106906.80160048377
111,107774.2109783677,107774.2109783677
112,187965.97251,110288.86448831487
113,107834.20470799295,105995.28810957297
114,107834.20470799295,107834.20470799295
115,112606.50408536971,112606.50408536971
116,109917.77647208089,104463.214975
117,110002.19721046941,110002.19721046941
118,110002.19721046941,110002.19721046941
119,96662.82439040783,96662.82439040783
120,106609.86926905546,106609.86926905546
121,106869.40806073947,106869.40806073947
122,104143.75600399355,104143.75600399355
123,104143.75600399355,101130.9968870326
124,187965.97251,181111.75218775
125,104005.79512296892,102713.21079064535
126,106646.0544296847,106646.0544296847
127,106904.9681922206,106208.92717802468
128,104293.25108526251,104293.25108526251
129,163140.71274850002,105680.77937741655
130,102561.33727121766,102561.33727121766
131,187965.97251,187165.92070999998
132,102754.44503376995,102754.44503376995
133,98885.75021647695,98885.75021647695
134,183056.009632,177976.752475
135,102467.53194067274,102467.53194067274
136,100487.57116493079,98295.23372399999
137,102491.76924341035,102291.97693319063
138,103803.98412767406,103803.98412767406
139,107715.83380299783,107475.23418159728
140,110000.72525325454,110000.72525325454
141,107719.98843508218,107719.98843508218
142,107719.98843508218,107719.98843508218
143,187965.97251,167417.32903000002
144,187757.133272,108626.81517383033
145,187965.97251,165861.6667625
146,111070.38751734678,111070.38751734678
147,111932.88127759055,111932.88127759055
148,111932.88127759055,110497.40904416173
149,111756.36807818868,111756.36807818868
150,103606.67103038,102306.17541608
151,187915.17658,172894.45350499998
152,107069.71543755011,107069.71543755011
153,115385.38180231591,111683.02408416933
154,183626.76408,115545.648502
155,115385.38180231591,115385.38180231591
156,109993.8678153074,109993.8678153074
157,116307.73590613293,116193.67216334035
158,113789.19480814379,113789.19480814379
159,113759.88033363811,113759.88033363811
160,113789.19480814379,113789.19480814379
161,113789.19480814379,113789.19480814379
162,117519.5468290703,117519.5468290703
163,117589.397728161,117589.397728161
164,117641.70239630347,117641.70239630347
165,108249.38396139132,108249.38396139132
166,115580.54157304588,115580.54157304588
167,118052.10248923876,118052.10248923876
168,117001.79789799958,117001.79789799958
169,119190.18186090213,119190.18186090213
170,116904.09325326652,116904.09325326652
171,119272.56938585357,119272.56938585357
172,187965.97251,180012.05117799997
173,116883.78869489077,115253.54195917185
174,119272.56938585357,117837.61712051343
175,117840.45472323382,115028.55796604877
176,117448.06082070233,117448.06082070233
177,121543.8348978516,121543.8348978516
178,119848.80468522946,119848.80468522946
179,186336.517402,175643.038386
180,116010.0856029842,116010.0856029842
181,107509.1636540328,107509.1636540328
182,116568.59929480993,116568.59929480993
183,116542.64337892272,116542.64337892272
184,187965.97251,162976.194269
185,183576.009632,119051.75893685671
186,117103.40431795015,117103.40431795015
187,114545.2143628989,114545.2143628989
188,114604.03267855658,114604.03267855658
189,183677.56001,117229.58661200879
190,99214.86710317999,96189.49428768
191,115155.24997335853,101365.72693349999
192,115475.04178539543,115475.04178539543
193,115433.4831503174,114873.81768561406
194,121325.6220645773,121273.24238374364
195,118932.1485660012,118787.52474474309
196,121325.6220645773,121325.6220645773
197,121158.98231643015,121158.98231643015
198,122150.58581971655,122150.58581971655
199,124470.62704286563,124470.62704286563
200,124451.77243676336,124451.77243676336
201,124470.62704286563,124470.62704286563
202,187965.97251,186169.05807499998
203,129322.05596378316,129322.05596378316
204,128016.22560171878,128016.22560171878
205,187772.70262099997,176323.82900000003
206,121948.7099716879,121948.7099716879
207,123007.48788607448,123007.48788607448
208,120359.31680030795,120359.31680030795
209,183106.805562,125285.07138468478
210,184146.76408,183745.42137999999
211,118519.67274404403,118519.67274404403
212,123419.31872948924,119712.41456384516
213,121795.46434013512,121795.46434013512
214,119419.03584809125,119419.03584809125
215,117600.98201202188,117600.98201202188
216,115110.88616934001,115110.88616934001
217,115282.70077979575,115282.70077979575
218,119419.03584809125,119419.03584809125
219,111169.84401222254,104125.02319355811
220,110981.57427763127,110981.57427763127
221,110981.57427763127,110981.57427763127
222,99838.25853038,94639.73764119999
223,111169.84401222254,111169.84401222254
224,154073.79246199998,103706.812196
225,109769.12368160285,109751.4611149249
226,109750.97192163285,109750.97192163285
227,109983.54363347946,109983.54363347946
228,107178.13017119389,105848.82166658118
229,106524.92398888887,103299.26859378634
230,107591.64895900147,107591.64895900147
231,107567.8857024202,107567.8857024202
232,107703.47696844899,107703.47696844899
233,105252.95898873292,105252.95898873292
234,110224.25422433518,107441.33913667765
235,107754.2567492363,104262.35885678486
236,105098.44001963259,105098.44001963259
237,107040.95360932562,107040.95360932562
238,187965.97251,181597.31196700002
239,108295.70594199999,106088.23869118
240,104318.7167042399,104318.7167042399
241,104243.27600248596,104243.27600248596
242,104896.40606257986,104896.40606257986
243,104968.8776708684,94379.6172888427
244,106358.93595789518,106358.93595789518
245,104968.8776708684,101268.13616002923
246,107691.03031532,107691.03031532
247,105173.66744219413,104508.53519662577
248,105001.62164085759,105001.62164085759
249,107879.02677964391,107879.02677964391
250,110150.87736843653,110150.87736843653
251,111335.6318831888,111335.6318831888
252,113910.37369144427,113789.89967087575
253,106277.90558044576,100962.27382337478
254,187965.97251,187965.97251
255,113910.37369144427,113763.12116296301
256,117674.28946146514,117674.28946146514
257,120099.2347010155,120099.2347010155
258,120099.2347010155,119477.93076324555
259,187965.97251,119102.30323763893
260,123289.59885044124,121628.06831214091
261,120947.70940431675,120947.70940431675
262,120947.70940431675,120947.70940431675
263,187965.97251,124803.88142919716
264,99199.90112518,99199.90112518
265,122659.05662440487,119344.7889335982
266,124859.75395621486,124859.75395621486
267,124874.57932032518,124859.75395621486
268,122659.05662440487,119960.29311685328
269,124859.75395621486,124859.75395621486
270,124836.72777923453,124836.72777923453
271,187965.97251,124667.35448968352
272,124821.5275007459,124821.5275007459
273,187915.17458,186725.21231474998
274,122619.79557845589,121447.41948499875
275,123824.95241833772,123824.95241833772
276,126090.80615779897,126090.80615779897
277,113198.54889474281,113198.54889474281
278,185749.51442599998,185749.51442599998
279,152069.034103,116534.13039233536
280,126697.29183767321,126697.29183767321
281,125875.6303327051,125875.6303327051
282,126731.57656795732,126731.57656795732
283,128099.68307123342,128099.68307123342
284,126731.57656795732,126731.57656795732
285,126135.34329849448,126132.69606265372
286,125269.53273766143,125269.53273766143
287,126132.69606265372,126132.69606265372
288,123724.23250762673,119348.49875861601
289,125992.79460965916,125988.80044978751
290,176877.590658,170486.09251850002
291,187736.682294,125988.80044978751
292,125988.80044978751,125988.80044978751
293,127041.1364923446,110556.89977294157
294,124900.2007527088,124900.2007527088
295,127035.45381941863,127035.45381941863
296,124795.87921041214,124795.87921041214
297,119569.51832243441,118318.62820257324
298,127492.04662292979,127492.04662292979
299,128832.3981087811,128149.14989487185
300,187965.97251,177899.134876
301,127492.04662292979,127492.04662292979
302,129865.72583502249,129865.72583502249
303,128783.647368449,128783.647368449
304,130835.80831141307,130188.34395902648
305,127429.91122174214,124713.63049049999
306,127729.05385979885,127729.05385979885
307,133262.6391196614,133262.6391196614
308,133207.75557880054,133207.75557880054
309,183626.76408,123770.34978116503
310,131299.7263218912,131299.7263218912
311,187965.97251,187965.97251
312,134338.64953273188,134338.64953273188
313,106843.79146310319,106843.79146310319
314,132450.03203827553,132450.03203827553
315,132388.3117272579,132388.3117272579
316,134338.64953273188,134338.64953273188
317,134231.58301169227,134231.58301169227
318,134380.33519883343,134293.33217358522
319,132202.3120817358,131034.67858855911
320,135319.21017541876,135319.21017541876
321,134231.58301169227,132271.205542
322,131923.69851421987,131923.69851421987
323,130187.55807536046,130187.55807536046
324,131969.45997237708,131969.45997237708
325,129954.76785928864,129954.76785928864
326,133094.35376604067,130813.17478548823
327,129790.85294703335,129790.85294703335
328,129790.85294703335,129790.85294703335
329,129790.85294703335,129790.85294703335
330,126691.63198612082,126691.63198612082
331,129001.88211502967,129001.88211502967
332,93384.94310526706,93384.94310526706
333,120199.83143324309,120199.83143324309
334,120195.01492865014,120195.01492865014
335,120199.83143324309,120199.83143324309
336,187915.17658,105371.2457265868
337,187611.38173,176767.46137050004
338,121353.24716454811,121353.24716454811
339,134374.817619,101438.9991422455
340,121353.24716454811,121353.24716454811
341,120433.47387522647,120433.47387522647
342,187965.97251,120967.44994877742
343,121023.25722372023,120990.69472957097
344,121023.25722372023,120998.248530374
345,121023.25722372023,121023.25722372023
346,118663.69806225979,118663.69806225979
347,169495.54240200002,120997.0213617554
348,187965.97251,187965.97251
349,180202.5980973,111892.73940223467
350,99214.86710317999,99214.86710317999
351,121052.49560329948,121052.49560329948
352,117823.99227380454,117823.99227380454
353,116108.75402133331,110531.0020583455
354,120293.9966085312,120293.9966085312
355,116112.00723916832,116112.00723916832
356,118575.25330438318,116309.213269042
357,119067.85683953008,119067.85683953008
358,116715.52569510714,116715.52569510714
359,116701.37851504477,115869.07520309697
360,113448.54492438435,113448.54492438435
361,116701.37851504477,116701.37851504477
362,118275.2728648368,116692.57698874752
363,114411.9244584363,114411.9244584363
364,122456.78248638588,117041.2156015
365,118243.05574152133,118243.05574152133
366,115126.21035870003,112162.4389922203
367,126304.39731593868,126304.39731593868
368,184872.091746,179465.51029299997
369,187965.97251,139456.3160355
370,187965.97251,176602.554921
371,127202.32936720978,127202.32936720978
372,187965.97251,180500.883686
373,131886.79274400836,131886.79274400836
374,187965.97251,187965.97251
375,186690.306848,129160.048095644
376,140592.53012653216,139779.6801039621
377,140080.18457730164,140051.30493903265
378,139362.543136577,139362.543136577
379,138262.77664409875,138262.77664409875
380,139957.63197100858,139957.63197100858
381,138217.42437664248,138217.42437664248
382,138380.4907464789,138380.4907464789
383,138466.44621522893,138466.44621522893
384,139327.6925907309,139327.6925907309
385,138466.44621522893,138466.44621522893
386,187965.97251,130196.54697972818
387,132948.53887037508,131811.48750629002
388,187965.97251,177177.765276
389,187965.97251,134854.0341339516
390,134043.16827071944,134043.16827071944
391,187445.97251,133533.70243928683
392,135922.42539164412,135922.42539164412
393,187721.716316,162426.13189400002
394,144739.22863348963,142399.61987242545
395,133587.11178728755,133587.11178728755
396,133587.11178728755,133587.11178728755
397,133659.76905805836,133659.76905805836
398,133753.5543339545,133753.5543339545
399,132958.1729453343,132958.1729453343
400,134649.38897367142,134649.38897367142
401,131340.25756799997,117557.42843608758
402,132632.8596951656,132632.8596951656
403,134776.4088110936,134713.83699206257
404,132340.3184731549,132340.3184731549
405,132340.3184731549,132340.3184731549
406,132389.10245699453,123038.25123099999
407,104606.71644635189,104606.69163387087
408,132389.10245699453,132389.10245699453
409,133220.25697492922,133220.25697492922
410,161840.47857938,119016.13851013259
411,187945.52153199998,135807.53019230804
412,187560.79443599997,135807.53019230804
413,135891.4655362818,135891.4655362818
414,183953.303816,118658.48271397718
415,135190.84427564024,135190.84427564024
416,186336.517402,137209.8144972828
417,111160.28269686647,111160.28269686647
418,144553.89022641347,134971.4559202784
419,142856.46193972562,141265.4305800727
420,144553.89022641347,144553.89022641347
421,144942.07549615542,144942.07549615542
422,187965.97251,145397.49547982475
423,143609.6972890902,143609.6972890902
424,143609.6972890902,143609.6972890902
425,145283.56762715496,145283.56762715496
426,187417.717106,138945.74136291764
427,143283.8899413918,143283.8899413918
428,142888.1726311719,142888.1726311719
429,187721.716316,178428.43735899997
430,144968.40423477453,144968.40423477453
431,139174.20281843244,139174.20281843244
432,139174.20281843244,139174.20281843244
433,137206.87141576887,137206.87141576887
434,139084.70214929487,139084.70214929487
435,137378.07516687782,137378.07516687782
436,136078.81620778405,134655.7351113601
437,134031.24364507786,131814.7772226891
438,137032.21251750307,137032.21251750307
439,136078.81620778405,136078.81620778405
440,187445.97251,132805.2637523282
441,187772.70262099997,132715.0184218453
442,132715.0184218453,105201.06166233892
443,134473.31425889346,133415.35800721336
444,130587.35827836247,130587.35827836247
445,127964.89841316467,127964.89841316467
446,130148.52775653018,130148.52775653018
447,131354.78081857637,131354.78081857637
448,119264.32951290863,111255.45203999999
449,130913.55301185095,124467.23442802067
450,119804.19527072026,119804.19527072026
451,187965.97251,122913.60784696785
452,124477.19872873255,122913.60784696785
453,187965.97251,177769.2355343
454,126112.89291481186,126112.89291481186
455,123880.3588154327,123880.3588154327
456,126076.09147031407,126076.09147031407
457,123943.41662213708,123943.41662213708
