scenario,cost_att1,cost_att3
458,126112.89291481186,126112.89291481186
459,124380.68861405298,124380.68861405298
460,126631.538569863,126631.538569863
461,102245.94508057677,102245.94508057677
462,125998.55718899777,124450.84482203246
463,110601.96770893372,110601.96770893372
464,122760.2215643752,122760.2215643752
465,125054.5359516728,125054.5359516728
466,124165.24199534234,124165.24199534234
467,125810.0301463105,121464.43820213024
468,182913.303816,110950.74710033432
469,127663.0228444143,127663.0228444143
470,120403.356028,120403.356028
471,125441.08130223273,125441.08130223273
472,187237.133272,127506.04611880833
473,185635.945338,171998.84475699998
474,134962.2614265942,134962.2614265942
475,132347.65160567538,132204.07511799998
476,187965.97251,174171.151225
477,134896.24665758017,134896.24665758017
478,132347.65160567538,131721.27896628523
479,142604.38882877643,142604.38882877643
480,187965.97251,144682.12135013146
481,142662.35107146594,141524.06344428196
482,144286.0819147653,144286.0819147653
483,142652.26567811618,142652.26567811618
484,141222.7968853254,141222.7968853254
485,187965.97251,166059.551739
486,187705.97251,116677.14019043605
487,141212.38514954425,141212.38514954425
488,141315.53085966362,141315.53085966362
489,140500.97164258672,140500.97164258672
490,183106.805562,143108.03518463834
491,138308.41035975888,138308.41035975888
492,187965.97251,180078.475825
493,187965.97251,181700.135502
494,142568.4655271196,142568.4655271196
495,144113.01091011733,144113.01091011733
496,141938.35720676332,141938.35720676332
497,187965.97251,187837.354662
498,142492.0900266161,142492.0900266161
499,140800.57388918783,139988.4303795
500,176877.590658,134552.9187549913
501,183626.805562,124329.15556199999
502,140908.5105003367,140908.5105003367
503,139095.59619746663,139095.59619746663
504,136819.92905762323,136700.48043599998
505,139468.48709372303,139136.81342426472
506,139468.48709372303,139468.48709372303
507,139468.48709372303,115882.58863029118
508,139503.92360356505,139503.92360356505
509,141894.5148239113,141894.5148239113
510,140196.12753883208,140196.12753883208
511,141894.5148239113,141894.5148239113
512,141792.8627766025,141792.8627766025
513,115028.30808944559,115028.30808944559
514,139251.7522215903,139251.7522215903
515,141866.35161431407,141866.35161431407
516,187965.97251,187165.92070999998
517,138095.02163004797,138095.02163004797
518,138010.9908351156,138010.9908351156
519,138010.9908351156,138010.9908351156
520,183469.85542,121112.69427602057
521,136099.0153135049,135953.3677338991
522,133940.5535202871,133940.5535202871
523,133978.29584692686,133978.29584692686
524,108149.05772622774,108149.05772622774
525,187965.97251,187945.52153199998
526,134108.87047800518,134108.87047800518
527,142574.29758625655,142574.29758625655
528,142574.29758625655,142574.29758625655
529,176114.80209700004,176114.80209700004
530,143390.65216496147,132628.78682974738
531,142679.02500838888,142679.02500838888
532,147519.89811965905,147519.89811965905
533,146004.14944577738,146004.14944577738
534,147400.33073517538,146597.87533377204
535,147206.5688009266,147162.33582869923
536,148721.68723805767,148721.68723805767
537,147368.5293318913,147368.5293318913
538,148844.10065750542,135396.68326137878
539,148721.68723805767,148721.68723805767
540,143645.5001177473,143645.5001177473
541,144016.84949040346,144016.84949040346
542,172160.129711,172160.129711
543,144219.79877563578,144219.79877563578
544,144915.49370580257,144915.49370580257
545,144915.49370580257,134578.84183423035
546,144915.49370580257,144430.15398729756
547,142412.06035506242,134764.654232515
548,187965.97251,128282.97930904209
549,141978.16663934552,141978.16663934552
550,142080.5652351131,142080.5652351131
551,141978.16663934552,141978.16663934552
552,135733.91462030815,135733.91462030815
553,135733.91462030815,135733.91462030815
554,136400.43407880297,136400.43407880297
555,135733.91462030815,135733.91462030815
556,187965.97251,135847.9372687003
557,187579.24235699998,132529.62181298653
558,131741.40176043462,131741.40176043462
559,130397.76784182049,130397.76784182049
560,187965.97251,132529.62181298653
561,130044.60106895893,130044.60106895893
562,133219.15414281006,133219.15414281006
563,133219.15414281006,130140.24901374688
564,132053.25509614238,132053.25509614238
565,132053.25509614238,131427.8422672038
566,114415.16400329008,114415.16400329008
567,187721.716316,131105.73280251664
568,126128.8573811169,126128.8573811169
569,129079.85887254575,129079.85887254575
570,131375.7791581956,131083.73372949997
571,128580.17061345735,128580.17061345735
572,131601.75737482702,131601.75737482702
573,129521.52908908381,128532.03006890934
574,109842.55519167038,109842.55519167038
575,132784.28111454463,132196.187522
576,128504.84847317394,128504.84847317394
577,130636.40703523428,130636.40703523428
578,131854.94491798637,130672.44438008023
579,187965.97251,130636.40703523428
580,132499.53470206013,132499.53470206013
581,132449.96530213303,132449.96530213303
582,132499.53470206013,132499.53470206013
583,130367.00233133932,130367.00233133932
584,137590.00985312002,137590.00985312002
585,139455.95159375816,139455.95159375816
586,137775.00347925897,137775.00347925897
587,137590.00985312002,137590.00985312002
588,139455.95159375816,139455.95159375816
589,143654.33700631472,143654.33700631472
590,143541.47403342024,143541.47403342024
591,187287.717106,145135.58404308156
592,139834.46278893983,139834.46278893983
593,187965.97251,152734.04741272324
594,151187.52436778485,151187.52436778485
595,151187.52436778485,151187.52436778485
596,151383.134909915,151383.134909915
597,187965.97251,152283.16027250592
598,132607.84683157338,132607.84683157338
599,183056.009632,129652.10773907199
600,151376.4459987094,151376.4459987094
601,169191.74755200002,161252.02683775
602,143339.63358747182,143339.63358747182
603,153092.188518072,153025.6994179596
604,151751.80452666897,151751.80452666897
605,152964.05170876658,152964.05170876658
606,153085.93537046222,153085.93537046222
607,183056.009632,183056.009632
608,187965.97251,180597.23447750002
609,150414.0220514578,150414.0220514578
610,149124.77537466024,149124.77537466024
611,150414.0220514578,150414.0220514578
612,148643.50277572454,148643.50277572454
613,150274.3667727175,150274.3667727175
614,187965.97251,187179.833334
615,150149.45122380115,145075.0276545
616,148850.8399657204,148850.8399657204
617,153279.97842844625,148237.0100331751
618,187965.97251,186781.33129399997
619,132647.60574136506,132647.60574136506
620,154388.7048818199,154388.7048818199
621,150951.3358667059,150951.3358667059
622,146015.03089249908,146015.03089249908
623,187965.97251,171480.82524200002
624,149473.69422016383,149473.69422016383
625,151046.6305663811,151046.6305663811
626,142495.63637028143,141617.518974
627,142608.1375937962,142608.1375937962
628,144247.2025271253,144247.2025271253
629,142624.25034328867,142624.25034328867
630,144247.2025271253,144247.2025271253
631,187965.97251,148147.291699
632,146211.1316883231,146211.1316883231
633,144568.75403801567,144568.75403801567
634,187965.97251,140836.5660590853
635,144568.75403801567,144568.75403801567
636,145808.56389606572,145808.56389606572
637,145924.0157417504,144795.87761531526
638,145808.56389606572,145808.56389606572
639,144355.66508016933,144355.66508016933
640,187965.97251,166142.0488195
641,156347.93098995544,156347.93098995544
642,187965.97251,156347.93098995544
643,156218.8311986236,156218.8311986236
644,156218.8311986236,156218.8311986236
645,153544.492031057,153544.492031057
646,153641.48999082303,149398.4606967444
647,153749.11145366315,153749.11145366315
648,153749.11145366315,152873.86272429998
649,155009.96476795484,155009.96476795484
650,151360.3807985621,139839.89226614824
651,151567.12377077795,151567.12377077795
652,151446.62624382443,151446.62624382443
653,152661.1862176319,152661.1862176319
654,152773.06490258742,152773.06490258742
655,187965.97251,152186.2848126166
656,150825.9201091024,150825.9201091024
657,152058.93893194574,152058.93893194574
658,187965.97251,152058.93893194574
659,176186.4224212,173479.7030792
660,148253.95368507158,138324.13764073106
661,147699.82991502207,147699.82991502207
662,145984.38787829856,145984.38787829856
663,187721.716316,181195.13012599997
664,187721.716316,187721.716316
665,187965.97251,181553.88059308
666,144957.7309004875,144957.7309004875
667,187965.97251,148870.7822498582
668,123444.4466432743,123444.4466432743
669,140472.8323821696,140472.8323821696
670,140472.8323821696,140472.8323821696
671,140568.8532280085,138799.4428804928
672,140472.8323821696,140472.8323821696
673,185101.628456,131791.184424
674,138190.22512497572,138190.22512497572
675,139878.79545092175,139878.79545092175
676,187965.97251,139856.70458845788
677,138003.64421838592,138003.64421838592
678,134111.15152093553,134111.15152093553
679,182897.966324,182897.966324
680,135103.7240499263,135103.7240499263
681,134954.67165111715,134954.67165111715
682,139062.85771027888,139062.85771027888
683,137361.5340693309,137361.5340693309
684,137184.32874798524,137184.32874798524
685,139508.36474650906,139508.36474650906
686,137184.32874798524,137184.32874798524
687,137960.78502421125,137960.78502421125
688,187965.97251,173953.836257
689,138044.55086396175,138044.55086396175
690,139492.6590414529,139492.6590414529
691,137627.89513455695,137627.89513455695
692,137486.50203139114,137486.50203139114
693,135159.4652622172,135159.4652622172
694,180334.32431199998,139584.1401049372
695,187965.97251,141129.26423597464
696,114936.32822126288,114936.32822126288
697,123083.87050324606,123083.87050324606
698,141129.26423597464,141129.26423597464
699,138772.9747959939,138772.9747959939
700,139808.25767033632,131379.54464662736
701,144206.89435447517,144206.89435447517
702,144317.43537715223,144317.43537715223
703,142638.59267187596,142638.59267187596
704,163730.832562,119584.38305384168
705,147762.38987041274,147762.38987041274
706,147565.2209033737,147565.2209033737
707,184197.56001,183740.856523
708,149230.8281123389,149230.8281123389
709,149107.6798735815,148999.8445791036
710,148956.46143710634,144356.2959014554
711,125150.33145002079,125150.33145002079
712,149079.3269737926,149079.3269737926
713,149079.3269737926,149079.3269737926
714,149079.3269737926,149079.3269737926
715,146768.97357145068,146293.15532982157
716,148276.47124815077,148276.47124815077
717,148276.47124815077,148276.47124815077
718,146911.43802734357,144122.08435639399
719,146819.03861219497,146819.03861219497
720,146904.86557999745,146904.86557999745
721,146786.79498518337,146786.79498518337
722,145269.02829988155,128888.96056242457
723,146786.79498518337,146786.79498518337
724,143298.448512057,143298.448512057
725,145669.72672150584,145669.72672150584
726,187965.97251,182042.333033
727,144008.93719282857,144008.93719282857
728,139061.63818872612,139061.63818872612
729,141749.39257520981,141749.39257520981
730,114628.18873133366,114628.18873133366
731,187965.97251,136483.3206052438
732,140881.53444573437,140881.53444573437
733,139431.12191211182,139431.12191211182
734,132501.98831381375,132501.98831381375
735,139522.30768300564,139522.30768300564
736,187965.97251,178166.70559599999
737,137564.38369505483,137564.38369505483
738,136244.8280518372,136244.8280518372
739,187721.716316,136244.8280518372
740,136244.8280518372,136244.8280518372
741,136244.8280518372,136244.8280518372
742,136244.8280518372,136244.8280518372
743,131519.21180111976,131519.21180111976
744,133329.04224055476,133329.04224055476
745,131425.44841510532,131425.44841510532
746,133329.04224055476,133329.04224055476
747,134448.7128259624,133384.75790075288
748,137187.49204953172,137187.49204953172
749,137064.38480345844,137064.38480345844
750,138888.93106613276,138888.93106613276
751,136796.62858206668,136796.62858206668
752,137004.84802609167,137004.84802609167
753,144339.03028252904,138414.31580688324
754,140924.85384180158,140924.85384180158
755,187965.97251,140162.81224689688
756,184197.56001,178242.942524
757,146995.35850165613,146995.35850165613
758,145530.90909601774,145530.90909601774
759,145584.76303715093,145200.56201243453
760,144689.4108317172,143310.92708328168
761,184146.76408,147300.491931455
762,146442.65659247694,146442.65659247694
763,187965.97251,146442.65659247694
764,146442.65659247694,146442.65659247694
765,187721.716316,146559.83857379344
766,143754.98110106096,143754.98110106096
767,187965.97251,146474.1925161941
768,187965.97251,145424.0961354242
769,187965.97251,187165.92070999998
770,143754.98110106096,143754.98110106096
771,142223.54374909916,142223.54374909916
772,141973.02950977097,141973.02950977097
773,143975.90799759477,143743.6565127043
774,137817.97694944698,137817.97694944698
775,140410.64136745717,140410.64136745717
776,137634.87395013476,137634.87395013476
777,139499.42084551475,129811.8886155
778,137771.1294551901,137771.1294551901
779,137771.1294551901,137771.1294551901
780,138738.25986475445,138509.217736
781,137771.1294551901,137771.1294551901
782,183396.895938,182775.00136
783,132973.25142738022,132973.25142738022
784,133828.05737853408,133828.05737853408
785,133828.05737853408,133828.05737853408
786,135808.92910449972,135808.92910449972
787,136002.82210746614,136002.82210746614
788,136128.55130448262,136128.55130448262
789,187965.97251,143425.133166
790,183106.805562,136202.08002031714
791,187965.97251,165687.485094
792,130311.15440326527,130311.15440326527
793,135450.83759018863,135450.83759018863
794,133435.38102147044,133435.38102147044
795,135450.83759018863,135450.83759018863
796,133800.526150537,133800.526150537
797,130875.14724309428,130604.644141
798,131758.16903331087,131758.16903331087
799,131761.80096638043,131761.80096638043
800,131758.16903331087,131758.16903331087
801,134638.99334390994,134638.99334390994
802,132589.745680543,132589.745680543
803,135650.59762018835,135650.59762018835
804,134575.02136965404,134575.02136965404
805,132037.59551236272,132037.59551236272
806,187395.17658,187395.17658
807,138778.24427332848,138778.24427332848
808,138690.707262715,138690.707262715
809,140382.77596974504,140382.77596974504
810,140497.8920811669,140497.8920811669
811,141266.14520275677,140478.3925160511
812,140382.77596974504,140382.77596974504
813,141443.52926346048,141443.52926346048
814,141435.4774242518,141435.4774242518
815,143978.20184142518,143978.20184142518
816,143311.23718257988,143311.23718257988
817,141008.35974192628,141008.35974192628
818,141949.8451216977,141949.8451216977
819,141751.61115563256,141751.61115563256
820,141751.61115563256,141751.61115563256
821,187965.97251,141260.09399067707
822,142144.06594693652,142144.06594693652
823,142144.06594693652,142144.06594693652
824,187965.97251,187965.97251
825,187721.716316,187721.716316
826,187965.97251,124092.68912904609
827,138425.59986159683,138425.59986159683
828,136693.1274701638,129239.62294611456
829,136584.8763302815,135395.4228217384
830,136526.76676734144,136526.76676734144
831,136526.76676734144,136526.76676734144
832,187445.97251,187445.97251
833,140851.90671882548,140851.90671882548
834,137700.22586826183,137700.22586826183
835,139359.98110959918,139359.98110959918
836,135131.4881960087,135131.4881960087
837,187965.97251,187890.259115
838,135283.67030730232,135283.67030730232
839,135109.48343223264,135109.48343223264
840,135283.67030730232,135283.67030730232
841,134205.91023494952,134205.91023494952
842,134205.91023494952,134205.91023494952
843,134205.91023494952,124514.61246821399
844,184197.56001,174963.67300699998
845,131057.20472610377,131057.20472610377
846,131208.85911241494,131208.85911241494
847,131240.74250901074,126834.94438009772
848,131208.85911241494,131208.85911241494
849,133174.3737644922,133174.3737644922
850,134428.7512320939,134428.7512320939
851,187965.97251,178859.60837549999
852,159039.503597,136572.1061528811
853,135869.76034731325,135869.76034731325
854,135699.24421942403,135699.24421942403
855,187965.97251,128914.87453367349
856,135698.97096915814,133530.16577493394
857,137623.1905455628,137623.1905455628
858,141495.7409716282,141495.7409716282
859,141693.33349664678,141693.33349664678
860,142557.840971702,142557.840971702
861,141633.2327397272,141633.2327397272
862,143548.23527009424,143548.23527009424
863,187965.97251,182280.12597271998
864,145028.97317453337,145028.97317453337
865,145350.820389309,145350.820389309
866,142862.16470243162,142862.16470243162
867,143021.37873345913,140625.06361808986
868,142862.16470243162,142862.16470243162
869,141107.26085976983,141107.26085976983
870,142967.97704882268,142369.46763102425
871,139866.66421102156,138890.8422919502
872,137965.6160242524,132737.49292208807
873,140821.3379482246,140821.3379482246
874,138724.80972592393,134070.2336921284
875,139866.66421102156,139866.66421102156
876,138442.5306422145,138442.5306422145
877,138442.5306422145,138442.5306422145
878,187402.751128,186032.97080999997
879,138630.72944689132,138630.72944689132
880,187965.97251,187930.555554
881,137302.69368999664,137302.69368999664
882,134490.1984707785,133724.08126727247
883,133471.87814507764,133458.0041182557
884,114404.89980008363,114404.89980008363
885,136285.99718480342,136285.99718480342
886,131347.38582573805,131347.38582573805
887,129189.33857539114,129189.33857539114
888,131306.2159118603,131306.2159118603
889,131347.38582573805,131347.38582573805
890,131263.1572502115,131263.1572502115
891,129110.13303464725,129110.13303464725
892,131222.61925731594,131222.61925731594
893,129425.42121544306,129321.20517170527
894,128431.8048932079,128431.8048932079
895,130593.02623277655,130593.02623277655
896,130565.32899941535,130565.32899941535
897,120370.91170556449,120370.91170556449
898,130557.60319050158,130557.60319050158
899,126559.85199368985,126559.85199368985
900,126441.56547975384,126441.56547975384
901,129931.12959759636,129931.12959759636
902,126533.7131115423,126533.7131115423
903,128635.89872747549,128635.89872747549
904,182948.720772,110129.84794253427
905,130605.20462075395,130339.74068918073
906,130113.53660346507,129870.1136335
907,127913.12051737732,127913.12051737732
908,130081.86901872019,130081.86901872019
909,130493.01451426136,130493.01451426136
910,187965.97251,129245.14656788239
911,187965.97251,181548.017105
912,187965.97251,178250.195073
913,187965.97251,129220.48486815266
914,135795.99763085344,135795.99763085344
915,135795.99763085344,135795.99763085344
916,135795.99763085344,135795.99763085344
917,133844.58478409902,124230.92685199999
