scenario,time_att1,time_att3
0,2.411997079849243,9.362498998641968
1,1.3195910453796387,5.1436779499053955
2,1.3433589935302734,7.136054039001465
3,2.0437519550323486,6.4493958950042725
4,1.8347058296203613,5.733628988265991
5,1.7314460277557373,5.298248052597046
6,2.272386074066162,6.0603179931640625
7,1.496039867401123,5.011863708496094
8,1.532496690750122,5.345541715621948
9,1.6147170066833496,5.493575096130371
10,2.0550451278686523,7.178575038909912
11,1.5289647579193115,5.93798303604126
12,1.4236819744110107,5.417805910110474
13,1.4326410293579102,6.247231960296631
14,1.3562159538269043,5.743196725845337
15,1.5193979740142822,5.153033018112183
16,1.892273187637329,5.790119886398315
17,1.322510004043579,4.604006767272949
18,1.8358840942382812,5.813169240951538
19,1.7176513671875,4.31945538520813
20,1.3222780227661133,4.193763017654419
21,1.4262299537658691,5.5269999504089355
22,1.427887201309204,5.11938214302063
23,2.0200350284576416,5.623434066772461
24,1.548119068145752,4.994630336761475
25,1.7359447479248047,4.499766826629639
26,1.631885051727295,5.100528717041016
27,1.4242854118347168,5.844505310058594
28,2.0381569862365723,6.260228872299194
29,1.5122959613800049,5.505661964416504
30,1.5324358940124512,5.013760089874268
31,1.4258460998535156,5.841930866241455
32,1.7237470149993896,5.000355958938599
33,1.5286309719085693,5.120217800140381
34,1.3010978698730469,5.836105823516846
35,1.7468740940093994,5.287907123565674
36,1.3236231803894043,4.701910972595215
37,1.7520041465759277,5.328887224197388
38,1.4983279705047607,5.112205743789673
39,1.5328822135925293,4.7117791175842285
40,1.3251628875732422,5.012922763824463
41,1.634721040725708,6.55419921875
42,1.6286978721618652,5.98358678817749
43,1.4813449382781982,5.6836771965026855
44,1.5268926620483398,6.240426778793335
45,1.5962321758270264,5.322145938873291
46,1.839637041091919,5.631108045578003
47,1.4321589469909668,5.837636232376099
48,1.220541000366211,4.332928895950317
49,1.3802552223205566,5.085113048553467
50,1.6312501430511475,4.759454965591431
51,1.7859079837799072,6.193047761917114
52,1.2210760116577148,4.29400897026062
53,1.3303349018096924,4.605472803115845
54,1.478531837463379,5.016815900802612
55,1.6382551193237305,4.914302110671997
56,2.046938896179199,5.428816795349121
57,1.5134820938110352,5.526679992675781
58,1.4263129234313965,5.732119798660278
59,1.2243239879608154,5.246232986450195
60,2.0161750316619873,6.525821208953857
61,1.8938548564910889,4.809693813323975
62,1.7415292263031006,5.32335901260376
63,1.5356671810150146,5.63667106628418
64,1.5259020328521729,6.237168073654175
65,1.6364500522613525,5.529195070266724
66,1.5315649509429932,5.630580902099609
67,1.3184008598327637,4.914844751358032
68,1.3261568546295166,5.197054862976074
69,1.4485859870910645,4.934431076049805
70,1.8378000259399414,5.628834962844849
71,1.431366205215454,5.121937990188599
72,1.4248650074005127,5.116199970245361
73,1.5308809280395508,6.178324937820435
74,1.8121459484100342,6.106839179992676
75,1.7097647190093994,6.524555921554565
76,1.4292550086975098,5.2568440437316895
77,1.595444917678833,5.3914220333099365
78,1.5268700122833252,5.526595115661621
79,2.282626152038574,5.856092929840088
80,1.4563441276550293,5.314910888671875
81,1.6050550937652588,5.482816934585571
82,1.2836089134216309,4.519965887069702
83,1.3410382270812988,4.529361009597778
84,1.2805986404418945,5.38733172416687
85,1.5079200267791748,5.459712982177734
86,1.4329190254211426,4.18859076499939
87,1.3363549709320068,4.870633840560913
88,1.3429019451141357,4.898682117462158
89,1.4714758396148682,5.221621990203857
90,1.5536339282989502,5.339998960494995
91,1.3551950454711914,4.713633060455322
92,1.4256892204284668,5.013153076171875
93,1.2494628429412842,4.397778749465942
94,1.8977258205413818,5.121665000915527
95,1.3243210315704346,5.478899955749512
96,1.5171022415161133,4.95850396156311
97,1.4367871284484863,4.648396968841553
98,1.6965439319610596,5.156866073608398
99,1.4114751815795898,4.404006242752075
100,1.8706440925598145,5.987957000732422
101,2.1884751319885254,6.313496112823486
102,1.2776150703430176,4.111943960189819
103,1.251175880432129,5.077328205108643
104,1.4556353092193604,4.736061096191406
105,1.863297939300537,6.34346604347229
106,1.6360130310058594,4.555041074752808
107,1.3716850280761719,5.584321975708008
108,1.4258089065551758,4.693695068359375
109,1.5269732475280762,5.130086183547974
110,1.3269410133361816,4.8101561069488525
111,1.4313042163848877,5.851146936416626
112,1.5172059535980225,5.102897882461548
113,1.4730069637298584,5.018975019454956
114,1.632861852645874,5.009582757949829
115,1.2953250408172607,5.836881160736084
116,1.328624963760376,5.326372861862183
117,1.4238040447235107,4.911400079727173
118,1.3259150981903076,4.876623153686523
119,1.6735739707946777,5.883018970489502
120,1.8254389762878418,5.61830997467041
121,1.3235478401184082,4.810693740844727
122,1.5299656391143799,6.245346784591675
123,1.7332112789154053,5.932381868362427
124,1.9165680408477783,6.5511579513549805
125,1.5335710048675537,5.940229177474976
126,1.7346110343933105,5.133946895599365
127,1.4116430282592773,4.590520143508911
128,1.4281017780303955,4.81244969367981
129,1.339313268661499,4.0943121910095215
130,1.5286383628845215,5.423412322998047
131,1.2629821300506592,4.404819965362549
132,1.4359848499298096,5.422374963760376
133,2.04129695892334,5.424907684326172
134,1.4258182048797607,4.946655035018921
135,1.4949769973754883,5.3297200202941895
136,1.8995957374572754,6.101583957672119
137,1.3706369400024414,4.70878791809082
138,1.986464023590088,5.4050421714782715
139,1.4456639289855957,5.851314067840576
140,1.7375609874725342,5.736925840377808
141,1.5312800407409668,5.627115964889526
142,1.5309293270111084,5.632649183273315
143,1.5279960632324219,4.912537097930908
144,1.3234970569610596,4.703704833984375
145,1.5331239700317383,5.466220140457153
146,2.0201151371002197,6.0017218589782715
147,1.430365800857544,5.322695970535278
148,2.110851764678955,6.041155815124512
149,2.2568299770355225,5.810733079910278
150,2.2629878520965576,5.760719060897827
151,1.2316927909851074,5.733098030090332
152,1.2161221504211426,4.873826026916504
153,1.5101118087768555,5.241595029830933
154,1.5103323459625244,4.999598264694214
155,1.6521151065826416,5.214807987213135
156,1.2878718376159668,4.832268953323364
157,1.5284042358398438,5.531588077545166
158,1.5264630317687988,5.605021238327026
159,1.9155609607696533,5.81478476524353
160,1.312917709350586,5.335062742233276
161,1.4609158039093018,5.117197036743164
162,1.3569490909576416,5.15186619758606
163,1.427699089050293,5.009328126907349
164,1.4328889846801758,6.553116083145142
165,1.258357048034668,5.325686931610107
166,1.4143180847167969,4.634956121444702
167,1.3903889656066895,5.292922735214233
168,1.7338759899139404,5.667187929153442
169,1.8001317977905273,5.998860836029053
170,1.5341310501098633,5.343063116073608
171,1.3676960468292236,5.097321033477783
172,1.5329599380493164,4.714392900466919
173,1.6342251300811768,5.619944334030151
174,1.4377598762512207,5.023275852203369
175,1.5281338691711426,4.916695833206177
176,1.427819013595581,4.9090728759765625
177,1.943084955215454,5.630852937698364
178,1.527730941772461,5.21819806098938
179,1.4127438068389893,5.119715929031372
180,1.381256103515625,5.11996603012085
181,1.4062261581420898,5.383130073547363
182,1.5711510181427002,5.263912200927734
183,1.423429250717163,5.317218065261841
184,1.3371667861938477,4.608899831771851
185,1.5286619663238525,4.417263031005859
186,1.3806419372558594,4.961133003234863
187,1.372999906539917,4.574296712875366
188,1.8554632663726807,5.6992082595825195
189,1.3194191455841064,5.213376998901367
190,1.3485307693481445,5.527698040008545
191,1.605647087097168,4.782043933868408
192,1.4550831317901611,5.148385047912598
193,1.3215820789337158,5.011765956878662
194,1.529479742050171,4.870246887207031
195,1.575974941253662,5.489511966705322
196,1.3024449348449707,4.787197828292847
197,1.3706049919128418,4.609611988067627
198,1.4285359382629395,5.322729825973511
199,2.2746591567993164,6.145496129989624
200,1.8270959854125977,5.005772113800049
201,1.5294280052185059,5.3309667110443115
202,1.6252951622009277,5.616725206375122
203,1.4341778755187988,5.3238420486450195
204,1.4318428039550781,5.633894920349121
205,1.3250138759613037,3.7379677295684814
206,1.4771192073822021,4.452331066131592
207,1.3206839561462402,4.918283939361572
208,1.4188258647918701,5.378981113433838
209,1.2584171295166016,4.389300107955933
210,1.9856500625610352,4.9485039710998535
211,1.5473089218139648,5.086950778961182
212,1.4971907138824463,4.792080879211426
213,1.4039881229400635,4.869039297103882
214,1.3240609169006348,4.8063271045684814
215,1.4394309520721436,5.219563961029053
216,1.6628820896148682,6.549945116043091
217,1.2304341793060303,5.347342014312744
218,1.3641207218170166,4.356889724731445
219,1.1690471172332764,4.629538059234619
220,1.3020508289337158,5.082528114318848
221,1.360330581665039,4.469353914260864
222,1.4983620643615723,4.717648029327393
223,1.5189001560211182,5.34520697593689
224,2.1837377548217773,5.665939807891846
225,1.5294690132141113,4.819962024688721
226,1.4202687740325928,5.314339637756348
227,1.2883272171020508,5.2182042598724365
228,1.2680110931396484,4.719014883041382
229,1.2774529457092285,5.313095808029175
230,1.8381922245025635,5.725308179855347
231,1.5350992679595947,5.954202175140381
232,1.5221400260925293,5.106548070907593
233,1.3856127262115479,5.463910818099976
234,1.4463191032409668,5.299792051315308
235,1.466653823852539,5.036819934844971
236,1.5899131298065186,6.095843076705933
237,1.6589901447296143,5.70012903213501
238,2.0427658557891846,6.033583879470825
239,1.5801150798797607,4.691272258758545
240,1.5862751007080078,5.989825963973999
241,1.936391830444336,5.52585768699646
242,1.6185650825500488,5.327615022659302
243,1.8691132068634033,5.935404062271118
244,1.8359568119049072,5.670964956283569
245,1.4859769344329834,5.494642972946167
246,1.20867919921875,5.002644062042236
247,1.532655954360962,5.258586883544922
248,1.590376853942871,5.555315017700195
249,1.3577477931976318,6.786621809005737
250,1.8531010150909424,5.939709901809692
251,1.5271852016448975,6.448903322219849
252,1.3263649940490723,4.912006855010986
253,1.635246753692627,5.837533950805664
254,1.6039507389068604,5.037503957748413
255,1.428997278213501,5.521498203277588
256,5.11394190788269,9.92225980758667
257,1.7218658924102783,7.476300001144409
258,1.6877827644348145,6.0175158977508545
259,1.9339981079101562,5.41820216178894
260,1.6415228843688965,5.833364009857178
261,1.599609136581421,5.53673529624939
262,1.4350481033325195,5.107605934143066
263,1.4799742698669434,4.400170087814331
264,1.4288127422332764,5.226155757904053
265,1.4857077598571777,4.7921271324157715
266,1.358550786972046,4.845655918121338
267,1.3025331497192383,4.552689075469971
268,1.5770859718322754,5.154568910598755
269,2.0182759761810303,6.018838882446289
270,1.6359763145446777,6.686359167098999
271,1.4405848979949951,4.567353010177612
272,1.3148040771484375,5.211617946624756
273,1.5371601581573486,5.322603940963745
274,1.547851800918579,5.787638902664185
275,1.8794949054718018,5.8782830238342285
276,1.3245980739593506,5.022485017776489
277,1.619706153869629,6.501291990280151
278,1.7827157974243164,5.481052875518799
279,1.3291270732879639,4.6883158683776855
280,1.7440831661224365,5.423558235168457
281,1.6643569469451904,5.2941648960113525
282,1.3618228435516357,5.882113933563232
283,1.9805009365081787,6.732880115509033
284,1.3268101215362549,4.953015089035034
285,1.7950890064239502,5.896963834762573
286,1.4939088821411133,5.016295909881592
287,1.8821589946746826,5.933645009994507
288,1.6068658828735352,5.5202476978302
289,1.533416986465454,5.630203723907471
290,1.528869867324829,4.912430763244629
291,1.6297237873077393,4.809077978134155
292,1.125931739807129,5.116727828979492
293,1.7361469268798828,5.836191654205322
294,1.5311329364776611,5.014917850494385
295,1.4288301467895508,4.603063106536865
296,1.4273850917816162,5.721616268157959
297,1.5399799346923828,5.456662893295288
298,1.5185089111328125,5.628293991088867
299,1.5123519897460938,5.614159107208252
300,1.4379839897155762,5.210485935211182
301,1.5357139110565186,5.225922107696533
302,1.861842155456543,5.644025087356567
303,1.4192068576812744,5.206531047821045
304,1.7912969589233398,5.210960865020752
305,2.1533470153808594,5.529575824737549
306,1.3331539630889893,5.8385169506073
307,1.532348871231079,4.914355039596558
308,1.3960368633270264,5.627839088439941
309,1.7713847160339355,6.278125047683716
310,1.4975240230560303,5.392056941986084
311,1.5295989513397217,4.97213888168335
312,1.369413137435913,5.455922842025757
313,1.3233330249786377,5.218577146530151
314,1.6369688510894775,5.053107023239136
315,1.4907917976379395,5.057604074478149
316,1.4055578708648682,5.259083986282349
317,1.7154178619384766,5.197701930999756
318,1.5410418510437012,4.916960954666138
319,1.5256881713867188,5.401737928390503
320,1.2407119274139404,4.929501056671143
321,1.3217668533325195,5.153533935546875
322,1.1923620700836182,4.763664960861206
323,1.4413261413574219,5.156524181365967
324,1.7359018325805664,6.116625070571899
325,1.3292040824890137,5.107618093490601
326,1.7456231117248535,5.936546087265015
327,1.9368140697479248,5.836071968078613
328,1.214846134185791,6.351938962936401
329,1.4139831066131592,4.86115288734436
330,2.1686971187591553,4.033788204193115
331,1.3225908279418945,5.352664947509766
332,1.598459005355835,4.88277006149292
333,1.53599214553833,5.521305084228516
334,2.2525200843811035,6.042744159698486
335,1.4439771175384521,5.028602123260498
336,1.3886451721191406,4.078575134277344
337,1.5246338844299316,5.352076768875122
338,1.3091418743133545,5.197021007537842
339,1.8345930576324463,4.496455907821655
340,1.3250610828399658,4.913522243499756
341,1.2233221530914307,5.218202114105225
342,1.632922887802124,4.708327054977417
343,1.429853916168213,5.226193904876709
344,1.334784984588623,5.010917901992798
345,1.535902976989746,5.733953952789307
346,2.551309108734131,6.34164023399353
347,1.6298670768737793,5.322020053863525
348,1.9396400451660156,5.997781991958618
349,1.4699578285217285,4.9547882080078125
350,1.939784288406372,5.936254024505615
351,1.4262170791625977,5.216252088546753
352,1.2860400676727295,5.029997110366821
353,1.7257542610168457,5.514910936355591
354,1.7416298389434814,5.528839826583862
355,1.6355781555175781,5.428826093673706
356,1.9396159648895264,6.331378936767578
357,1.3499128818511963,5.660979986190796
358,1.8197047710418701,6.126199007034302
359,1.4292469024658203,5.63186502456665
360,1.6294300556182861,5.666697025299072
361,1.3892490863800049,5.2836222648620605
362,1.6363918781280518,6.9592719078063965
363,1.5335032939910889,4.916693925857544
364,1.4256830215454102,5.702384948730469
365,1.5582590103149414,5.1696131229400635
366,2.1242239475250244,6.562941789627075
367,1.4938039779663086,5.387234926223755
368,1.4289500713348389,4.914366960525513
369,1.5307860374450684,4.811482191085815
370,1.4265201091766357,4.758948087692261
371,1.6834139823913574,5.477403879165649
372,1.8686473369598389,6.142468214035034
373,1.679229974746704,5.625502824783325
374,1.4256792068481445,4.201796770095825
375,1.7294652462005615,5.731414079666138
376,1.5296838283538818,4.299777984619141
377,1.4199371337890625,5.620182991027832
378,1.2672970294952393,5.050513744354248
379,1.4937658309936523,5.390631914138794
380,1.5305240154266357,5.324200868606567
381,1.6320409774780273,5.757379055023193
382,1.3370728492736816,5.566870927810669
383,1.5699009895324707,5.1555891036987305
384,1.6905171871185303,5.9403932094573975
385,1.7332749366760254,4.625076770782471
386,1.4051079750061035,5.297780990600586
387,1.5350062847137451,4.9155261516571045
388,1.4262058734893799,5.6347126960754395
389,1.9330339431762695,6.032862901687622
390,2.1479010581970215,7.165877103805542
391,2.0426502227783203,6.1393210887908936
392,1.8419227600097656,6.044534921646118
393,2.2496049404144287,6.3490309715271
394,1.5267610549926758,6.344843864440918
395,1.3666901588439941,4.602354049682617
396,1.222790002822876,4.913590908050537
397,1.2215731143951416,4.50214695930481
398,1.4307899475097656,5.136545896530151
399,1.5114431381225586,5.407644987106323
400,1.8368911743164062,5.116270065307617
401,1.428278923034668,4.403455018997192
402,1.6306889057159424,5.435888767242432
403,1.2489919662475586,4.493048906326294
404,1.4324238300323486,4.7107367515563965
405,1.3217802047729492,4.906792163848877
406,1.389775037765503,4.4051079750061035
407,1.735093116760254,5.626878023147583
408,1.3280789852142334,4.506708860397339
409,1.430600881576538,5.428920030593872
410,1.4236721992492676,4.496548891067505
411,1.3308990001678467,4.710435152053833
412,1.428105115890503,4.400814056396484
413,1.4283027648925781,5.322613954544067
414,1.2592780590057373,4.399582147598267
415,1.5321850776672363,5.1254730224609375
416,1.7289748191833496,5.109800100326538
417,1.238759994506836,4.558431148529053
418,1.5515899658203125,6.089014053344727
419,1.429103136062622,5.115805149078369
420,1.739818811416626,5.431872844696045
421,1.2218689918518066,5.130601167678833
422,1.927685022354126,6.042834043502808
423,1.612152099609375,4.686448097229004
424,1.6812429428100586,5.6333489418029785
425,1.324711799621582,4.9099578857421875
426,1.6343717575073242,4.686118841171265
427,1.4507019519805908,5.071662902832031
428,2.2149345874786377,5.395572900772095
429,1.627981185913086,4.839457035064697
430,1.3941519260406494,4.872246026992798
431,1.805185079574585,5.134335041046143
432,1.416132926940918,5.324450969696045
433,1.4543633460998535,5.207651138305664
434,1.434131145477295,4.457880020141602
435,1.3783941268920898,5.98058295249939
436,1.4238221645355225,5.121852874755859
437,1.418612003326416,4.803666114807129
438,2.0441229343414307,5.597170114517212
439,1.357909917831421,5.119229078292847
440,1.355787992477417,3.966214895248413
441,1.4837770462036133,4.98204493522644
442,1.4134490489959717,4.895892143249512
443,1.7370271682739258,5.52905011177063
444,1.1225080490112305,4.39996075630188
445,1.6317470073699951,5.546633958816528
446,1.3992283344268799,5.872401237487793
447,1.6909701824188232,5.151813268661499
448,1.3258519172668457,5.218173027038574
449,1.6344740390777588,5.426209926605225
450,1.6317577362060547,5.640417814254761
451,1.3017442226409912,4.696101188659668
452,1.8640499114990234,6.742217063903809
453,1.8449888229370117,5.1114490032196045
454,1.6638569831848145,4.82963490486145
455,1.4909272193908691,5.624686241149902
456,1.528177261352539,5.934713125228882
457,1.839372158050537,5.832259178161621
458,1.9457411766052246,5.734593152999878
459,1.4881770610809326,4.500595808029175
