scenario,time_att1,time_att3
460,1.527444839477539,5.013789892196655
461,1.631194829940796,5.934431076049805
462,1.836371898651123,5.879994869232178
463,1.5167169570922852,5.174574136734009
464,1.342231035232544,5.321209192276001
465,1.1949539184570312,5.1145148277282715
466,1.3598289489746094,4.6925599575042725
467,1.3458387851715088,4.82743501663208
468,1.8320116996765137,4.437719821929932
469,1.392204999923706,5.17755389213562
470,1.6310138702392578,4.607326984405518
471,1.2631850242614746,4.7250940799713135
472,1.3074438571929932,5.129980802536011
473,1.7051939964294434,5.314292907714844
474,1.6121418476104736,5.507417917251587
475,1.509361982345581,5.627195119857788
476,1.5007319450378418,5.838080883026123
477,1.7330870628356934,5.322534084320068
478,1.528520107269287,5.062434196472168
479,1.5924925804138184,5.477921009063721
480,1.4053688049316406,5.199253559112549
481,1.4480130672454834,6.7763330936431885
482,1.8683781623840332,5.668071269989014
483,1.9109089374542236,6.13454794883728
484,1.603646993637085,6.525895833969116
485,1.481693983078003,5.6514880657196045
486,1.829437017440796,5.287915945053101
487,1.5457510948181152,5.635270833969116
488,1.4725937843322754,5.226078748703003
489,1.7271909713745117,5.521636962890625
490,1.5219292640686035,4.087512969970703
491,1.4013988971710205,5.62602686882019
492,1.5343832969665527,5.118530035018921
493,1.6340892314910889,4.607262134552002
494,1.3032841682434082,5.0159080028533936
495,1.4758780002593994,4.917123079299927
496,1.423034906387329,5.008646011352539
497,1.5311009883880615,4.527266025543213
498,1.7234649658203125,5.254619121551514
499,1.315035104751587,4.857138156890869
500,1.324131965637207,4.500631093978882
501,1.5428218841552734,4.872422695159912
502,1.3630640506744385,4.855107069015503
503,1.838379144668579,5.318694114685059
504,1.9414148330688477,5.630807638168335
505,1.942514181137085,5.631752967834473
506,1.5320980548858643,5.221340894699097
507,1.3253650665283203,5.8350043296813965
508,1.7320282459259033,5.731426000595093
509,1.531278133392334,5.734230995178223
510,1.7350051403045654,5.014358043670654
511,1.629227876663208,5.936734914779663
512,1.707050085067749,5.937390089035034
513,1.6393208503723145,6.543080806732178
514,1.3372113704681396,3.9973959922790527
515,1.3263940811157227,5.831926107406616
516,1.8832740783691406,6.454275846481323
517,1.632436990737915,6.245495080947876
518,1.6328120231628418,4.622222185134888
519,1.5120596885681152,5.18781590461731
520,1.4684278964996338,6.051273822784424
521,1.3264598846435547,5.324785947799683
522,1.4159870147705078,4.7120139598846436
523,1.6328680515289307,6.040103912353516
524,1.632535696029663,5.231033802032471
525,1.5838189125061035,5.0056750774383545
526,2.285658836364746,6.240422964096069
527,2.1443850994110107,5.833526849746704
528,1.5316689014434814,5.529110908508301
529,1.529412031173706,5.119516849517822
530,1.2219569683074951,5.115746974945068
531,1.93992280960083,5.425971984863281
532,1.5422489643096924,5.218759298324585
533,1.8390929698944092,5.735960006713867
534,1.9335029125213623,5.3140599727630615
535,1.535099744796753,5.426417827606201
536,1.2288360595703125,4.813632965087891
537,1.6389009952545166,5.217206001281738
538,1.9431068897247314,5.796914100646973
539,2.0858428478240967,6.0817389488220215
540,1.5223479270935059,5.8239829540252686
541,1.5310702323913574,5.5308709144592285
542,1.937026023864746,5.5249269008636475
543,1.937546968460083,6.04095196723938
544,1.212799072265625,5.013616323471069
545,1.3226780891418457,5.135421991348267
546,1.450310230255127,5.000585079193115
547,1.4671988487243652,4.9949939250946045
548,1.344292163848877,5.118821144104004
549,1.2377970218658447,4.990034818649292
550,2.1888351440429688,5.673757076263428
551,1.4857227802276611,5.124516725540161
552,1.809514045715332,5.728468179702759
553,1.4194443225860596,5.10778021812439
554,1.6348769664764404,5.424706935882568
555,1.3276817798614502,5.323238849639893
556,1.2009799480438232,3.8949379920959473
557,1.627016305923462,6.008599042892456
558,1.613070011138916,5.654590845108032
559,1.7628002166748047,5.078606128692627
560,1.6732540130615234,4.78096079826355
561,1.500105857849121,5.41063380241394
562,2.0269439220428467,7.047628879547119
563,1.735403060913086,5.6357409954071045
564,1.3204128742218018,5.213615894317627
565,1.3537349700927734,4.579980134963989
566,1.4480431079864502,5.3452630043029785
567,1.380920171737671,4.06287693977356
568,1.47304105758667,5.026443958282471
569,1.1419708728790283,5.1554858684539795
570,1.305495023727417,5.20261287689209
571,1.2487030029296875,4.638309001922607
572,1.4054210186004639,5.6888837814331055
573,1.394385814666748,5.734701633453369
574,1.3231639862060547,5.635067939758301
575,1.4213168621063232,4.54619288444519
576,1.9051470756530762,5.653701066970825
577,1.4556758403778076,5.246833801269531
578,1.7387490272521973,5.73616623878479
579,1.328056812286377,4.7068517208099365
580,1.327099084854126,4.467332124710083
581,1.4910671710968018,4.442110061645508
582,1.7335386276245117,5.83159875869751
583,1.6340532302856445,5.221500873565674
584,1.4274570941925049,5.629157066345215
585,1.8378760814666748,5.841799974441528
586,1.6273910999298096,5.726868391036987
587,1.4296801090240479,4.781553268432617
588,1.969322919845581,6.169516086578369
589,1.6333520412445068,5.528784990310669
590,2.143151044845581,6.038981914520264
591,1.633805751800537,5.911385774612427
592,1.2511677742004395,5.14252781867981
593,1.3269851207733154,4.711761236190796
594,1.223017930984497,5.120787858963013
595,1.3224523067474365,5.218183279037476
596,1.4258098602294922,4.601351976394653
597,1.2275776863098145,5.124873876571655
598,1.5291321277618408,5.526287078857422
599,1.2229280471801758,5.219738006591797
600,1.3446810245513916,4.914287805557251
601,1.325423002243042,5.4240899085998535
602,1.3269848823547363,5.324709892272949
603,1.6350278854370117,5.5281147956848145
604,2.5519070625305176,6.424359321594238
605,1.245527982711792,5.55148983001709
606,1.5297811031341553,5.421624183654785
607,1.5297250747680664,5.1301350593566895
608,2.0347180366516113,5.515722036361694
609,1.2252721786499023,4.970300912857056
610,1.271177053451538,4.9611289501190186
611,1.2961039543151855,4.407423973083496
612,1.3180387020111084,4.909496784210205
613,1.166712760925293,5.420226097106934
614,1.6289820671081543,4.499895095825195
615,1.1849839687347412,4.627397060394287
616,1.611063003540039,5.546867847442627
617,1.27541184425354,4.396261930465698
618,1.3591699600219727,4.789146661758423
619,1.5170869827270508,5.312187194824219
620,1.118009090423584,5.216313123703003
621,1.2262401580810547,4.24102520942688
622,1.5893220901489258,5.893933057785034
623,1.5294909477233887,4.807054758071899
624,1.1276202201843262,3.9920380115509033
625,1.5345699787139893,4.711874008178711
626,1.941127061843872,5.320484161376953
627,1.4333381652832031,4.9188501834869385
628,1.424238920211792,4.909373998641968
629,1.73512601852417,5.015851974487305
630,1.327519178390503,6.139976978302002
631,1.5330548286437988,4.811915874481201
632,1.83906888961792,6.421314001083374
633,1.6786770820617676,5.0498740673065186
634,1.5233681201934814,4.7014830112457275
635,1.9403667449951172,6.5580737590789795
636,1.316946268081665,4.805964946746826
637,1.5329742431640625,5.016855001449585
638,2.0468616485595703,5.2266669273376465
639,1.7326619625091553,5.01756477355957
640,1.627816915512085,5.667845964431763
641,1.3871939182281494,5.383970737457275
642,1.2265510559082031,5.424689054489136
643,1.6364407539367676,4.606799840927124
644,1.4316349029541016,4.352669954299927
645,1.3776500225067139,4.863487005233765
646,1.5311548709869385,5.6304450035095215
647,1.5281081199645996,5.559852123260498
648,1.346186876296997,5.181957006454468
649,1.3096139430999756,4.332705020904541
650,1.365204095840454,5.703887939453125
651,1.4322919845581055,4.590156078338623
652,1.5321769714355469,5.3372862339019775
653,1.7346601486206055,5.218768119812012
654,1.9367122650146484,4.9114930629730225
655,1.4859931468963623,4.914703130722046
656,1.5274970531463623,5.115931987762451
657,1.4393939971923828,5.425112962722778
658,1.6321818828582764,5.115746021270752
659,1.6357159614562988,4.913266897201538
660,2.573582887649536,7.066821813583374
661,1.4286367893218994,4.274065732955933
662,1.172260046005249,4.52750825881958
663,1.3235671520233154,4.3005712032318115
664,1.172076940536499,4.502493858337402
665,1.5317440032958984,5.324642896652222
666,1.5288958549499512,5.733393907546997
667,1.3258931636810303,4.710021257400513
668,2.0410659313201904,5.936017036437988
669,1.4270751476287842,5.014533996582031
670,1.4277229309082031,4.9148218631744385
671,1.3248939514160156,5.117344856262207
672,1.5306522846221924,4.401451110839844
673,1.427109718322754,5.480695724487305
674,1.4754209518432617,5.161005973815918
675,2.2341628074645996,6.248807907104492
676,1.5799341201782227,4.811462163925171
677,1.5288300514221191,5.628242015838623
678,1.6343281269073486,5.441659927368164
679,1.9267709255218506,5.10316801071167
680,1.9403722286224365,5.016203880310059
681,1.8369839191436768,5.524695873260498
682,1.7383790016174316,5.937329053878784
683,1.536350965499878,5.532505989074707
684,1.2224969863891602,5.356029748916626
685,1.8069407939910889,6.719481706619263
686,1.4285383224487305,6.654543161392212
687,1.836942195892334,6.570003271102905
688,1.3367137908935547,5.712346792221069
689,1.5305469036102295,6.554322957992554
690,1.4450228214263916,5.0132927894592285
691,1.7321152687072754,5.115695238113403
692,1.5296070575714111,4.5916290283203125
693,1.3385491371154785,4.927155256271362
694,1.6324739456176758,5.324893951416016
695,1.6600980758666992,5.630332946777344
696,2.138293981552124,5.590461015701294
697,4.637917757034302,8.346511840820312
698,1.819612741470337,5.816495656967163
699,2.350064992904663,5.835604906082153
700,1.4278881549835205,4.715341091156006
701,1.419367790222168,5.010599851608276
702,1.425861120223999,4.910176038742065
703,1.6340181827545166,4.509277105331421
704,1.3219621181488037,4.2949440479278564
705,1.530014991760254,4.810557842254639
706,1.9400599002838135,5.530351877212524
707,2.340989828109741,6.339294910430908
708,1.2262639999389648,5.017461061477661
709,1.5314130783081055,6.548823833465576
710,1.4346342086791992,5.328318119049072
711,1.9891648292541504,5.625072002410889
712,1.739419937133789,6.0441789627075195
713,1.6544408798217773,4.91431188583374
714,1.477417230606079,5.425421237945557
715,2.0442440509796143,5.351649045944214
716,1.3964691162109375,4.370696306228638
717,1.5294950008392334,4.708850860595703
718,1.2234046459197998,4.299116849899292
719,1.6327810287475586,5.014801979064941
720,2.04233980178833,6.550131797790527
721,1.3281149864196777,5.220388174057007
722,1.6347451210021973,5.2223920822143555
723,1.8373589515686035,5.524719953536987
724,1.5340721607208252,5.161545276641846
725,1.4956910610198975,5.748633146286011
726,1.5771081447601318,5.367055892944336
727,1.4649908542633057,5.318972110748291
728,1.4356091022491455,5.33168625831604
729,1.4223370552062988,4.395493984222412
730,1.410649061203003,5.633050203323364
731,1.4242000579833984,4.808974266052246
732,1.3280882835388184,5.526928186416626
733,1.5313360691070557,4.709774017333984
734,1.4262638092041016,5.042731761932373
735,1.5030803680419922,5.366918325424194
736,1.7773141860961914,5.102132081985474
737,1.4744689464569092,5.003062009811401
738,1.8965108394622803,6.508296012878418
739,1.1670362949371338,4.400644302368164
740,1.3267250061035156,4.400844097137451
741,1.1206510066986084,5.005799770355225
742,1.131141185760498,4.0025951862335205
743,1.3231501579284668,5.01465916633606
744,1.42625093460083,4.710123062133789
745,1.501274824142456,5.320689916610718
746,1.3257920742034912,3.9920291900634766
747,1.8082640171051025,5.52933406829834
748,1.3814079761505127,5.628857135772705
749,1.410243034362793,5.012026071548462
750,1.8386518955230713,5.630630016326904
751,1.8382117748260498,5.22068190574646
752,1.4272921085357666,5.323389291763306
753,1.5285260677337646,5.424915075302124
754,1.5304272174835205,4.8120949268341064
755,1.5286619663238525,4.707472801208496
756,1.3028550148010254,4.707895994186401
757,1.4284698963165283,6.14267897605896
758,1.7354240417480469,5.345124959945679
759,1.7123792171478271,5.303828001022339
760,1.5263049602508545,5.320053815841675
761,1.9369311332702637,5.730218410491943
762,1.555906057357788,5.631545782089233
763,1.5294549465179443,4.886873960494995
764,1.7583591938018799,4.873366117477417
765,1.4891929626464844,4.155433893203735
766,1.4269800186157227,5.319331169128418
767,1.6219778060913086,6.14288592338562
768,1.3278751373291016,5.530393123626709
769,1.7338342666625977,4.912369251251221
770,1.6631641387939453,5.425572156906128
771,1.4276633262634277,5.732726097106934
772,1.3235630989074707,4.913057088851929
773,1.8375170230865479,5.118072748184204
774,1.8375139236450195,5.425415277481079
775,1.8360650539398193,5.996488094329834
776,1.6753082275390625,5.571635961532593
777,1.5270469188690186,5.114628791809082
778,2.1742451190948486,5.937443017959595
779,1.4486351013183594,5.016025066375732
780,1.3257977962493896,4.50573992729187
781,1.5279481410980225,5.118535280227661
782,1.322779893875122,4.435160875320435
783,1.3089399337768555,4.570296764373779
784,1.428318977355957,5.117992877960205
785,1.3261809349060059,4.606429100036621
786,1.8379120826721191,5.220255136489868
787,1.6388070583343506,5.119323253631592
788,1.3229248523712158,4.808703899383545
789,1.4275271892547607,5.527906894683838
790,1.947187900543213,4.942633867263794
791,1.4977021217346191,4.598963260650635
792,1.9153032302856445,7.4493701457977295
793,1.5291640758514404,4.9107441902160645
794,1.3290159702301025,5.2209672927856445
795,1.4284873008728027,5.426009178161621
796,1.3231141567230225,4.40074610710144
797,1.4257311820983887,4.681029796600342
798,1.4547309875488281,5.258252143859863
799,1.5199828147888184,7.668442726135254
800,1.8359251022338867,5.526352882385254
801,1.5290369987487793,5.322512865066528
802,11.260913848876953,14.641793966293335
803,1.6287150382995605,5.8330278396606445
804,1.2221009731292725,5.013309001922607
805,1.3273909091949463,4.710230112075806
806,2.0424962043762207,5.2181150913238525
807,1.7375078201293945,5.325150966644287
808,1.425457239151001,5.116324186325073
809,1.2237169742584229,5.15392279624939
810,1.5964338779449463,4.980141878128052
811,1.4101779460906982,4.809995889663696
812,1.6330287456512451,5.427628755569458
813,1.3227229118347168,4.808394908905029
814,1.7342660427093506,5.015058994293213
815,1.3221161365509033,4.292683124542236
816,1.4316411018371582,5.5310890674591064
817,1.531433343887329,5.323289155960083
818,1.325634241104126,6.138373851776123
819,1.779148817062378,4.6975648403167725
820,1.343595027923584,5.030781984329224
821,1.3257579803466797,3.992015838623047
822,1.2293951511383057,5.116351127624512
823,1.4295768737792969,5.222101926803589
824,1.2241382598876953,3.683976173400879
825,1.3249311447143555,4.196340084075928
826,1.5298810005187988,4.374197006225586
827,1.4549200534820557,4.432149887084961
828,1.2880198955535889,5.21698784828186
829,1.5269482135772705,5.421535015106201
830,1.5849058628082275,5.428121089935303
831,1.4256041049957275,4.808218002319336
832,1.9389269351959229,5.425589084625244
833,1.6305809020996094,4.603676795959473
834,1.1201632022857666,4.811561107635498
835,1.5298421382904053,5.640104055404663
836,1.3148057460784912,5.309154748916626
837,1.53348708152771,4.305490255355835
838,1.5277822017669678,4.70872688293457
839,1.6287181377410889,5.932496070861816
840,1.6346149444580078,4.8124330043792725
841,1.6329689025878906,4.6060028076171875
842,1.1211268901824951,6.040333032608032
843,1.3252160549163818,5.574129819869995
844,1.1744649410247803,5.274067163467407
845,1.3548460006713867,5.32293701171875
846,1.3259410858154297,5.221011161804199
847,1.4292840957641602,5.220962047576904
848,1.5321528911590576,5.450711965560913
849,1.7083508968353271,5.68793797492981
850,1.6529591083526611,5.852298974990845
851,1.4407851696014404,5.0182530879974365
852,1.5281007289886475,4.603945970535278
853,1.4284701347351074,4.508223056793213
854,1.526881217956543,4.922322988510132
855,1.26084303855896,4.489372968673706
856,1.323422908782959,4.603511095046997
857,1.1707770824432373,5.320744037628174
858,1.5339200496673584,5.224920988082886
859,1.426973819732666,5.830269813537598
860,1.6365938186645508,5.122318744659424
861,1.530029058456421,4.910081148147583
862,1.4310400485992432,4.714338064193726
863,1.5276288986206055,4.808701038360596
864,1.6787362098693848,4.914436101913452
865,1.3220648765563965,4.704849004745483
866,1.477982997894287,4.388239860534668
867,1.337446928024292,5.6427130699157715
868,1.9381659030914307,5.563374757766724
869,1.3908967971801758,4.874385833740234
870,1.6344449520111084,5.325064182281494
871,1.4279489517211914,4.813665866851807
872,1.2602119445800781,4.298904180526733
873,1.7325167655944824,5.013379812240601
874,1.2228007316589355,4.260500907897949
875,1.4659078121185303,5.25862979888916
876,1.4265940189361572,4.710301876068115
877,1.4254589080810547,4.399109125137329
878,1.939410924911499,5.936789035797119
879,1.2229278087615967,4.748337745666504
880,1.4896900653839111,4.561944961547852
881,1.2237460613250732,4.811821937561035
882,1.2232370376586914,5.421917200088501
883,1.4317169189453125,4.710979223251343
884,1.2276051044464111,3.7883269786834717
885,1.249380111694336,5.11552882194519
886,1.5323829650878906,4.715889930725098
887,1.3025360107421875,5.519748210906982
888,1.9689967632293701,5.425968885421753
889,1.6324143409729004,5.424417018890381
890,1.223803997039795,4.708558082580566
891,1.5313301086425781,5.134120941162109
892,1.3214337825775146,5.51113486289978
893,1.2202520370483398,5.322230815887451
894,1.8381221294403076,5.220628023147583
895,1.3258311748504639,4.811753273010254
896,1.5303850173950195,5.221089839935303
897,1.3237190246582031,5.320403099060059
898,1.046614170074463,5.1185760498046875
899,1.6368961334228516,5.426061153411865
900,1.4074139595031738,4.503021955490112
901,1.225306749343872,5.630500793457031
902,1.4272329807281494,4.811402082443237
903,1.4428551197052002,5.121607065200806
904,1.2194278240203857,4.470136880874634
905,1.2512199878692627,4.738070964813232
906,1.2235240936279297,4.707467079162598
907,1.3267858028411865,5.323722839355469
908,1.7415070533752441,5.426385164260864
909,1.4244921207427979,5.315734148025513
910,1.227065086364746,4.4052040576934814
911,1.428156852722168,5.22422981262207
912,1.5845587253570557,4.8071208000183105
913,1.631221055984497,5.015978097915649
914,1.625931978225708,5.424820184707642
915,1.5300841331481934,5.01689600944519
916,1.3237080574035645,5.013862133026123
917,1.2429242134094238,4.707977056503296
